School,Phase 1,2A,2B,2C,2C(S),3
Admiralty,,,,,,
↳ Vacancy (210),150,75,34,70,0,-
↳ Applied,75,32,37,109,-,-
↳ Taken,75,32,34,70,-,-
,,,,,,
,,,PR<1,SC<1,,
Ahmad Ibrahim,,,,,,
↳ Vacancy (220),160,106,52,157,130,115
↳ Applied,54,10,0,27,15,-
↳ Taken,54,10,0,27,15,-
Ai Tong,,,,,,
↳ Vacancy (300),240,126,22,45,0,-
↳ Applied,114,120,56,78,-,-
↳ Taken,114,120,22,45,-,-
,,,,,,
,,,SC<1,SC<1,,
Alexandra,,,,,,
↳ Vacancy (200),140,83,43,127,0,-
↳ Applied,57,13,4,141,-,-
↳ Taken,57,13,4,127,-,-
,,,,,,
,,,,SC>2,,
Anchor Green,,,,,,
↳ Vacancy (240),180,95,42,128,93,27
↳ Applied,85,30,0,36,66,-
↳ Taken,85,30,0,36,66,-
Anderson,,,,,,
↳ Vacancy (210),150,79,31,74,0,-
↳ Applied,71,46,19,92,-,-
↳ Taken,71,46,19,74,-,-
,,,,,,
,,,,SC1-2,,
Ang Mo Kio,,,,,,
↳ Vacancy (150),90,58,28,85,56,41
↳ Applied,32,33,0,29,15,-
↳ Taken,32,33,0,29,15,-
Anglo-Chinese (Junior),,,,,,
↳ Vacancy (270),210,134,31,62,0,-
↳ Applied,76,101,52,79,-,-
↳ Taken,76,101,31,62,-,-
,,,,,,
,,,SC<1,SC>2,,
Anglo-Chinese (Primary),,,,,,
↳ Vacancy (240),180,124,26,53,0,-
↳ Applied,56,106,51,68,-,-
↳ Taken,56,106,26,53,-,-
,,,,,,
,,,SC<1,SC<1,,
Angsana,,,,,,
↳ Vacancy (280),220,132,32,95,0,-
↳ Applied,88,95,2,167,-,-
↳ Taken,88,95,2,95,-,-
,,,,,,
,,,,SC<1,,
Beacon,,,,,,
↳ Vacancy (150),90,30,28,84,53,44
↳ Applied,60,6,0,31,9,-
↳ Taken,60,6,0,31,9,-
Bedok Green,,,,,,
↳ Vacancy (210),150,94,48,143,116,80
↳ Applied,57,11,0,27,36,-
↳ Taken,57,11,0,27,36,-
Bendemeer,,,,,,
↳ Vacancy (190),130,94,47,143,113,63
↳ Applied,36,12,1,30,50,-
↳ Taken,36,12,1,30,50,-
Blangah Rise,,,,,,
↳ Vacancy (120),60,37,26,77,60,48
↳ Applied,23,20,0,18,12,-
↳ Taken,23,20,0,18,12,-
Boon Lay Garden,,,,,,
↳ Vacancy (180),120,74,40,121,94,69
↳ Applied,46,15,0,27,25,-
↳ Taken,46,15,0,27,25,-
Bukit Panjang,,,,,,
↳ Vacancy (240),180,80,21,42,0,-
↳ Applied,100,78,24,89,-,-
↳ Taken,100,78,21,42,-,-
,,,,,,
,,,SC1-2,SC<1,,
Bukit Timah,,,,,,
↳ Vacancy (180),120,56,36,111,40,0
↳ Applied,64,7,1,71,66,-
↳ Taken,64,7,1,71,40,-
,,,,,,
,,,,,SC1-2,
Bukit View,,,,,,
↳ Vacancy (320),260,198,80,242,215,88
↳ Applied,62,17,0,27,127,-
↳ Taken,62,17,0,27,127,-
CHIJ (Katong),,,,,,
↳ Vacancy (200),140,96,42,105,42,0
↳ Applied,44,30,21,63,55,-
↳ Taken,44,30,21,63,42,-
,,,,,,
,,,,,SC>2,
CHIJ (Kellock),,,,,,
↳ Vacancy (200),140,93,47,128,79,57
↳ Applied,47,12,14,49,22,-
↳ Taken,47,12,14,49,22,-
CHIJ Our Lady Queen of Peace,,,,,,
↳ Vacancy (180),120,72,40,105,46,9
↳ Applied,48,15,14,59,37,-
↳ Taken,48,15,14,59,37,-
CHIJ Our Lady of Good Counsel,,,,,,
↳ Vacancy (150),90,61,37,101,61,18
↳ Applied,29,11,11,40,43,-
↳ Taken,29,11,11,40,43,-
CHIJ Our Lady of the Nativity,,,,,,
↳ Vacancy (240),180,120,52,111,0,-
↳ Applied,60,24,45,113,-,-
↳ Taken,60,24,45,111,-,-
,,,,,,
,,,,PR<1,,
CHIJ (Toa Payoh),,,,,,
↳ Vacancy (210),150,100,27,55,0,-
↳ Applied,51,78,53,69,-,-
↳ Taken,51,78,27,55,-,-
,,,,,,
,,,SC<1,SC1-2,,
CHIJ St. Nicholas Girls’,,,,,,
↳ Vacancy (210),150,80,20,40,0,-
↳ Applied,70,103,46,84,-,-
↳ Taken,70,80,20,40,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Canberra,,,,,,
↳ Vacancy (240),180,100,48,122,0,-
↳ Applied,80,16,22,131,-,-
↳ Taken,80,16,22,122,-,-
,,,,,,
,,,,SC1-2,,
Canossa Catholic,,,,,,
↳ Vacancy (120),60,12,23,50,0,-
↳ Applied,48,3,19,56,-,-
↳ Taken,48,3,19,50,-,-
,,,,,,
,,,,SC<2#,,
Cantonment,,,,,,
↳ Vacancy (150),90,45,34,100,60,41
↳ Applied,45,4,2,40,19,-
↳ Taken,45,4,2,40,19,-
Casuarina,,,,,,
↳ Vacancy (160),100,24,22,66,23,0
↳ Applied,76,18,0,44,28,-
↳ Taken,76,18,0,44,23,-
,,,,,,
,,,,,SC1-2,
Catholic High,,,,,,
↳ Vacancy (240),180,116,20,40,0,-
↳ Applied,64,135,29,52,-,-
↳ Taken,64,116,20,40,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Cedar,,,,,,
↳ Vacancy (240),180,128,51,151,113,75
↳ Applied,52,36,1,38,38,-
↳ Taken,52,36,1,38,38,-
Changkat,,,,,,
↳ Vacancy (180),120,75,40,119,63,50
↳ Applied,45,15,1,56,13,-
↳ Taken,45,15,1,56,13,-
Chongfu,,,,,,
↳ Vacancy (300),240,118,35,72,0,-
↳ Applied,122,73,53,112,-,-
↳ Taken,122,73,35,72,-,-
,,,,,,
,,,SC<1,SC<1,,
Chongzheng,,,,,,
↳ Vacancy (180),120,60,26,72,0,-
↳ Applied,61,41,7,84,-,-
↳ Taken,61,41,7,72,-,-
,,,,,,
,,,,SC1-2,,
Chua Chu Kang,,,,,,
↳ Vacancy (240),180,59,25,62,0,-
↳ Applied,121,44,14,111,-,-
↳ Taken,121,44,14,62,-,-
,,,,,,
,,,,SC<1,,
Clementi,,,,,,
↳ Vacancy (280),220,165,71,214,163,60
↳ Applied,55,13,0,51,103,-
↳ Taken,55,13,0,51,103,-
Compassvale,,,,,,
↳ Vacancy (240),180,73,40,101,0,-
↳ Applied,107,14,18,133,-,-
↳ Taken,107,14,18,101,-,-
,,,,,,
,,,,SC<1,,
Concord,,,,,,
↳ Vacancy (240),180,81,36,108,32,0
↳ Applied,99,32,1,76,54,-
↳ Taken,99,32,1,76,32,-
,,,,,,
,,,,,SC<1,
Corporation,,,,,,
↳ Vacancy (180),120,75,39,118,88,70
↳ Applied,45,17,2,31,18,-
↳ Taken,45,17,2,31,18,-
Damai,,,,,,
↳ Vacancy (150),90,41,29,87,65,47
↳ Applied,49,13,1,22,18,-
↳ Taken,49,13,1,22,18,-
Dazhong,,,,,,
↳ Vacancy (200),140,84,28,85,2,0
↳ Applied,56,61,0,83,41,-
↳ Taken,56,61,0,83,2,-
,,,,,,
,,,,,SC<1,
De La Salle,,,,,,
↳ Vacancy (240),180,89,44,128,32,0
↳ Applied,91,16,5,96,33,-
↳ Taken,91,16,5,96,32,-
,,,,,,
,,,,,SC#,
East Spring,,,,,,
↳ Vacancy (190),130,81,43,130,66,28
↳ Applied,49,11,0,64,38,-
↳ Taken,49,11,0,64,38,-
Edgefield,,,,,,
↳ Vacancy (240),180,109,54,162,116,92
↳ Applied,71,7,0,46,24,-
↳ Taken,71,7,0,46,24,-
Elias Park,,,,,,
↳ Vacancy (160),100,23,20,61,0,-
↳ Applied,77,22,0,101,-,-
↳ Taken,77,22,0,61,-,-
,,,,,,
,,,,SC<1,,
Endeavour,,,,,,
↳ Vacancy (240),180,122,59,175,122,97
↳ Applied,58,6,1,53,25,-
↳ Taken,58,6,1,53,25,-
Evergreen,,,,,,
↳ Vacancy (180),120,52,31,94,28,6
↳ Applied,68,18,0,66,22,-
↳ Taken,68,18,0,66,22,-
Fairfield Methodist,,,,,,
↳ Vacancy (270),210,94,20,40,0,-
↳ Applied,116,103,52,66,-,-
↳ Taken,116,94,20,40,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Farrer Park,,,,,,
↳ Vacancy (220),160,125,55,164,127,98
↳ Applied,35,20,1,37,29,-
↳ Taken,35,20,1,37,29,-
Fengshan,,,,,,
↳ Vacancy (180),120,67,31,96,21,0
↳ Applied,53,33,2,75,39,-
↳ Taken,53,33,2,75,21,-
,,,,,,
,,,,,SC<1,
Fern Green,,,,,,
↳ Vacancy (240),180,50,20,61,0,-
↳ Applied,130,50,1,73,-,-
↳ Taken,130,50,1,61,-,-
,,,,,,
,,,,SC<1,,
Fernvale,,,,,,
↳ Vacancy (240),180,103,43,129,49,0
↳ Applied,77,35,0,80,56,-
↳ Taken,77,35,0,80,49,-
,,,,,,
,,,,,SC<1,
First Toa Payoh,,,,,,
↳ Vacancy (150),90,71,39,119,110,96
↳ Applied,19,13,0,9,14,-
↳ Taken,19,13,0,9,14,-
Frontier,,,,,,
↳ Vacancy (210),150,81,20,48,0,-
↳ Applied,69,88,13,63,-,-
↳ Taken,69,81,13,48,-,-
,,,,,,
,,PR<1,,SC1-2,,
Fuchun,,,,,,
↳ Vacancy (180),120,62,32,95,50,46
↳ Applied,58,27,1,45,4,-
↳ Taken,58,27,1,45,4,-
Fuhua,,,,,,
↳ Vacancy (220),160,99,43,128,74,43
↳ Applied,61,30,2,54,31,-
↳ Taken,61,30,2,54,31,-
Gan Eng Seng,,,,,,
↳ Vacancy (150),90,59,38,115,88,67
↳ Applied,31,4,0,27,21,-
↳ Taken,31,4,0,27,21,-
Geylang Methodist,,,,,,
↳ Vacancy (270),210,108,45,132,0,-
↳ Applied,102,32,4,134,-,-
↳ Taken,102,32,4,132,-,-
,,,,,,
,,,,PR>2,,
Gongshang,,,,,,
↳ Vacancy (220),160,46,20,44,0,-
↳ Applied,114,163,16,107,-,-
↳ Taken,114,46,16,44,-,-
,,,,,,
,,SC<1,,SC<1,,
Greendale,,,,,,
↳ Vacancy (280),220,152,63,190,167,150
↳ Applied,68,22,0,23,17,-
↳ Taken,68,22,0,23,17,-
Greenridge,,,,,,
↳ Vacancy (180),120,53,35,103,84,77
↳ Applied,67,9,1,19,7,-
↳ Taken,67,9,1,19,7,-
Greenwood,,,,,,
↳ Vacancy (240),180,82,42,123,34,1
↳ Applied,99,16,3,89,33,-
↳ Taken,99,16,3,89,33,-
Haig Girls’,,,,,,
↳ Vacancy (190),130,79,38,97,0,-
↳ Applied,51,24,18,108,-,-
↳ Taken,51,24,18,97,-,-
,,,,,,
,,,,PR<1,,
Henry Park,,,,,,
↳ Vacancy (300),240,109,20,44,0,-
↳ Applied,131,109,23,64,-,-
↳ Taken,131,109,20,44,-,-
,,,,,,
,,,SC<1,SC<1,,
Holy Innocents’,,,,,,
↳ Vacancy (270),210,103,20,40,0,-
↳ Applied,107,115,53,115,-,-
↳ Taken,107,103,20,40,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Hong Wen,,,,,,
↳ Vacancy (210),150,69,32,69,0,-
↳ Applied,82,34,30,151,-,-
↳ Taken,82,34,30,69,-,-
,,,,,,
,,,,SC<1,,
Horizon,,,,,,
↳ Vacancy (240),180,77,20,44,0,-
↳ Applied,103,105,16,81,-,-
↳ Taken,103,77,16,44,-,-
,,,,,,
,,SC<1,,SC<1,,
Hougang,,,,,,
↳ Vacancy (190),130,54,31,76,0,-
↳ Applied,76,22,17,98,-,-
↳ Taken,76,22,17,76,-,-
,,,,,,
,,,,SC<1,,
Huamin,,,,,,
↳ Vacancy (240),180,79,20,61,0,-
↳ Applied,101,90,1,95,-,-
↳ Taken,101,79,1,61,-,-
,,,,,,
,,SC1-2,,SC<1,,
Innova,,,,,,
↳ Vacancy (180),120,56,36,96,38,34
↳ Applied,64,9,11,58,4,-
↳ Taken,64,9,11,58,4,-
Jiemin,,,,,,
↳ Vacancy (220),160,92,44,134,77,23
↳ Applied,68,19,0,57,54,-
↳ Taken,68,19,0,57,54,-
Jing Shan,,,,,,
↳ Vacancy (150),90,39,20,61,0,-
↳ Applied,51,51,1,62,-,-
↳ Taken,51,39,1,61,-,-
,,,,,,
,,SC1-2,,PR<1#,,
Junyuan,,,,,,
↳ Vacancy (240),180,97,27,81,23,0
↳ Applied,83,76,0,58,74,-
↳ Taken,83,76,0,58,23,-
,,,,,,
,,,,,SC<1,
Jurong,,,,,,
↳ Vacancy (220),160,101,41,125,52,0
↳ Applied,59,37,0,73,72,-
↳ Taken,59,37,0,73,52,-
,,,,,,
,,,,,SC1-2,
Jurong West,,,,,,
↳ Vacancy (180),120,63,20,60,0,-
↳ Applied,57,65,1,63,-,-
↳ Taken,57,63,1,60,-,-
,,,,,,
,,PR<1,,PR<1,,
Keming,,,,,,
↳ Vacancy (240),180,80,30,82,0,-
↳ Applied,100,51,8,138,-,-
↳ Taken,100,51,8,82,-,-
,,,,,,
,,,,SC<1,,
Kheng Cheng,,,,,,
↳ Vacancy (240),180,109,41,121,11,0
↳ Applied,71,47,1,110,28,-
↳ Taken,71,47,1,110,11,-
,,,,,,
,,,,,SC<1,
Kong Hwa,,,,,,
↳ Vacancy (270),210,100,29,57,0,-
↳ Applied,110,74,57,84,-,-
↳ Taken,110,74,29,57,-,-
,,,,,,
,,,SC<1,SC<1,,
Kranji,,,,,,
↳ Vacancy (120),60,25,20,60,39,23
↳ Applied,35,25,0,21,16,-
↳ Taken,35,25,0,21,16,-
Kuo Chuan Presbyterian,,,,,,
↳ Vacancy (240),180,92,32,67,0,-
↳ Applied,88,57,36,76,-,-
↳ Taken,88,57,32,67,-,-
,,,,,,
,,,SC>2,SC1-2,,
Lakeside,,,,,,
↳ Vacancy (240),180,98,39,119,7,0
↳ Applied,82,42,0,112,19,-
↳ Taken,82,42,0,112,7,-
,,,,,,
,,,,,SC<1,
Lianhua,,,,,,
↳ Vacancy (320),260,207,84,252,216,165
↳ Applied,53,17,0,36,51,-
↳ Taken,53,17,0,36,51,-
Maha Bodhi,,,,,,
↳ Vacancy (330),270,129,30,63,0,-
↳ Applied,141,99,42,82,-,-
↳ Taken,141,99,30,63,-,-
,,,,,,
,,,SC>2,SC1-2,,
Maris Stella High,,,,,,
↳ Vacancy (270),210,140,26,55,0,-
↳ Applied,70,122,30,77,-,-
↳ Taken,70,122,26,55,-,-
,,,,,,
,,,SC1-2,SC<1,,
Marsiling,,,,,,
↳ Vacancy (210),150,98,48,143,69,65
↳ Applied,52,15,0,74,4,-
↳ Taken,52,15,0,74,4,-
Marymount Convent,,,,,,
↳ Vacancy (240),180,143,65,188,132,70
↳ Applied,38,9,7,56,62,-
↳ Taken,38,9,7,56,62,-
Mayflower,,,,,,
↳ Vacancy (180),120,83,40,121,91,45
↳ Applied,37,23,0,30,46,-
↳ Taken,37,23,0,30,46,-
Mee Toh,,,,,,
↳ Vacancy (300),240,132,55,116,0,-
↳ Applied,108,28,49,145,-,-
↳ Taken,108,28,49,116,-,-
,,,,,,
,,,,SC<1,,
Meridian,,,,,,
↳ Vacancy (210),150,121,52,157,135,121
↳ Applied,29,26,0,22,14,-
↳ Taken,29,26,0,22,14,-
Methodist Girls’,,,,,,
↳ Vacancy (210),150,86,21,43,0,-
↳ Applied,64,83,38,63,-,-
↳ Taken,64,83,21,43,-,-
,,,,,,
,,,SC<1,SC<1,,
Montfort Junior,,,,,,
↳ Vacancy (150),90,68,40,113,88,50
↳ Applied,22,7,8,25,38,-
