School,Phase 1,2A,2B,2C,2C(S),3
↳ Taken,22,7,8,25,38,-
Nan Chiau,,,,,,
↳ Vacancy (300),240,109,45,89,0,-
↳ Applied,131,38,123,264,-,-
↳ Taken,131,38,45,89,-,-
,,,,,,
,,,SC<1,SC<1,,
Nan Hua,,,,,,
↳ Vacancy (240),180,65,20,40,0,-
↳ Applied,116,96,34,192,-,-
↳ Taken,116,65,20,40,-,-
,,,,,,
,,SC1-2,SC<1,SC<1,,
Nanyang,,,,,,
↳ Vacancy (390),330,149,20,44,0,-
↳ Applied,182,171,43,76,-,-
↳ Taken,182,149,20,44,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Naval Base,,,,,,
↳ Vacancy (240),180,66,20,58,0,-
↳ Applied,114,100,2,89,-,-
↳ Taken,114,66,2,58,-,-
,,,,,,
,,SC<1,,SC<1,,
New Town,,,,,,
↳ Vacancy (210),150,113,55,164,145,104
↳ Applied,37,9,0,19,41,-
↳ Taken,37,9,0,19,41,-
Ngee Ann,,,,,,
↳ Vacancy (240),180,94,40,122,0,-
↳ Applied,86,34,2,122,-,-
↳ Taken,86,34,2,122,-,-
North Spring,,,,,,
↳ Vacancy (240),180,128,58,173,135,86
↳ Applied,52,15,0,38,49,-
↳ Taken,52,15,0,38,49,-
North View,,,,,,
↳ Vacancy (240),180,87,26,80,0,-
↳ Applied,93,68,0,95,-,-
↳ Taken,93,68,0,80,-,-
,,,,,,
,,,,SC<1,,
North Vista,,,,,,
↳ Vacancy (240),180,123,49,148,94,44
↳ Applied,57,35,1,55,50,-
↳ Taken,57,35,1,55,50,-
Northland,,,,,,
↳ Vacancy (240),180,76,21,44,0,-
↳ Applied,104,72,22,200,-,-
↳ Taken,104,72,21,44,-,-
,,,,,,
,,,SC<2#,SC<1,,
Northoaks,,,,,,
↳ Vacancy (180),120,85,45,137,117,114
↳ Applied,35,9,0,20,3,-
↳ Taken,35,9,0,20,3,-
Northshore,,,,,,
↳ Vacancy (280),220,168,53,159,49,37
↳ Applied,52,69,1,110,12,-
↳ Taken,52,69,1,110,12,-
Oasis,,,,,,
↳ Vacancy (240),180,70,21,61,0,-
↳ Applied,110,68,2,63,-,-
↳ Taken,110,68,2,61,-,-
,,,,,,
,,,,SC<2#,,
Opera Estate,,,,,,
↳ Vacancy (180),120,60,34,101,34,1
↳ Applied,60,18,1,74,33,-
↳ Taken,60,18,1,74,33,-
,,,,,,
,,,,PR>2,,
Palm View,,,,,,
↳ Vacancy (240),180,78,43,130,54,0
↳ Applied,102,8,0,76,67,-
↳ Taken,102,8,0,76,54,-
,,,,,,
,,,,,SC1-2,
Park View,,,,,,
↳ Vacancy (180),120,56,34,101,35,0
↳ Applied,64,13,2,66,37,-
↳ Taken,64,13,2,66,35,-
,,,,,,
,,,,,PR<1#,
Pasir Ris,,,,,,
↳ Vacancy (180),120,39,23,47,0,-
↳ Applied,81,32,23,76,-,-
↳ Taken,81,32,23,47,-,-
,,,,,,
,,,,SC<1,,
Paya Lebar Methodist Girls’,,,,,,
↳ Vacancy (270),210,146,46,103,0,-
↳ Applied,64,70,35,120,-,-
↳ Taken,64,70,35,103,-,-
,,,,,,
,,,,SC1-2,,
Pei Chun Public,,,,,,
↳ Vacancy (300),240,127,24,52,0,-
↳ Applied,113,116,29,81,-,-
↳ Taken,113,116,24,52,-,-
,,,,,,
,,,SC<1,SC<1,,
Pei Hwa Presbyterian,,,,,,
↳ Vacancy (224),164,62,20,40,0,-
↳ Applied,102,93,32,75,-,-
↳ Taken,102,62,20,40,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Pei Tong,,,,,,
↳ Vacancy (280),220,160,65,196,167,83
↳ Applied,60,25,0,29,84,-
↳ Taken,60,25,0,29,84,-
Peiying,,,,,,
↳ Vacancy (220),160,90,40,121,73,0
↳ Applied,70,29,0,49,105,-
↳ Taken,70,29,0,49,73,-
,,,,,,
,,,,,SC1-2,
Poi Ching,,,,,,
↳ Vacancy (240),180,85,41,82,0,-
↳ Applied,95,23,45,197,-,-
↳ Taken,95,23,41,82,-,-
,,,,,,
,,,SC1-2,SC<1,,
Princess Elizabeth,,,,,,
↳ Vacancy (200),140,53,20,48,0,-
↳ Applied,87,89,12,283,-,-
↳ Taken,87,53,12,48,-,-
,,,,,,
,,SC<1,,SC<1,,
Punggol Cove,,,,,,
↳ Vacancy (280),220,118,38,113,31,0
↳ Applied,102,65,1,82,34,-
↳ Taken,102,65,1,82,31,-
,,,,,,
,,,,,PR<1,
Punggol Green,,,,,,
↳ Vacancy (240),180,73,21,58,0,-
↳ Applied,107,98,4,110,-,-
↳ Taken,107,73,4,58,-,-
,,,,,,
,,SC<1,,SC<1,,
Punggol,,,,,,
↳ Vacancy (190),130,41,28,86,0,-
↳ Applied,89,17,0,106,-,-
↳ Taken,89,17,0,86,-,-
,,,,,,
,,,,SC<1,,
Punggol View,,,,,,
↳ Vacancy (240),180,82,30,92,41,0
↳ Applied,98,51,1,51,51,-
↳ Taken,98,51,1,51,41,-
,,,,,,
,,,,,SC1-2,
Qifa,,,,,,
↳ Vacancy (280),220,125,46,124,0,-
↳ Applied,95,48,17,130,-,-
↳ Taken,95,48,17,124,-,-
,,,,,,
,,,,PR1-2,,
Qihua,,,,,,
↳ Vacancy (180),120,60,32,95,53,47
↳ Applied,60,25,0,42,6,-
↳ Taken,60,25,0,42,6,-
Queenstown,,,,,,
↳ Vacancy (210),150,75,36,106,0,-
↳ Applied,76,28,1,123,-,-
↳ Taken,76,28,1,106,-,-
,,,,,,
,,,,PR<1,,
Radin Mas,,,,,,
↳ Vacancy (200),140,71,25,54,0,-
↳ Applied,70,56,22,81,-,-
↳ Taken,70,56,22,54,-,-
,,,,,,
,,,,SC<1,,
Raffles Girls’,,,,,,
↳ Vacancy (270),210,151,48,113,0,-
↳ Applied,61,66,33,130,-,-
↳ Taken,61,66,33,113,-,-
,,,,,,
,,,,SC>2,,
Red Swastika,,,,,,
↳ Vacancy (240),180,86,20,42,0,-
↳ Applied,94,112,22,89,-,-
↳ Taken,94,86,20,42,-,-
,,,,,,
,,SC>2,PR<1,SC<1,,
River Valley,,,,,,
↳ Vacancy (210),150,67,25,60,0,-
↳ Applied,84,52,16,73,-,-
↳ Taken,84,52,16,60,-,-
,,,,,,
,,,,SC1-2,,
Riverside,,,,,,
↳ Vacancy (210),150,63,20,59,0,-
↳ Applied,87,70,1,90,-,-
↳ Taken,87,63,1,59,-,-
,,,,,,
,,PR<1,,SC<1,,
Rivervale,,,,,,
↳ Vacancy (200),140,44,28,70,0,-
↳ Applied,96,20,14,133,-,-
↳ Taken,96,20,14,70,-,-
,,,,,,
,,,,SC<1,,
Rosyth,,,,,,
↳ Vacancy (270),210,75,20,41,0,-
↳ Applied,135,120,23,142,-,-
↳ Taken,135,75,20,41,-,-
,,,,,,
,,SC1-2,SC<1,SC<1,,
Rulang,,,,,,
↳ Vacancy (270),210,88,20,41,0,-
↳ Applied,122,102,26,112,-,-
↳ Taken,122,88,20,41,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Sembawang,,,,,,
↳ Vacancy (200),140,58,25,75,8,0
↳ Applied,82,44,1,67,27,-
↳ Taken,82,44,1,67,8,-
,,,,,,
,,,,,SC1-2,
Seng Kang,,,,,,
↳ Vacancy (210),150,111,54,163,141,104
↳ Applied,39,9,0,22,37,-
↳ Taken,39,9,0,22,37,-
Sengkang Green,,,,,,
↳ Vacancy (280),220,92,20,45,0,-
↳ Applied,128,121,15,87,-,-
↳ Taken,128,92,15,45,-,-
,,,,,,
,,SC<1,,SC<1,,
Shuqun,,,,,,
↳ Vacancy (200),140,62,25,60,0,-
↳ Applied,78,49,15,97,-,-
↳ Taken,78,49,15,60,-,-
,,,,,,
,,,,SC<1,,
Si Ling,,,,,,
↳ Vacancy (150),90,50,33,100,78,77
↳ Applied,40,10,0,22,1,-
↳ Taken,40,10,0,22,1,-
Singapore Chinese Girls’,,,,,,
↳ Vacancy (192),132,78,21,43,0,-
↳ Applied,54,75,20,58,-,-
↳ Taken,54,75,20,43,-,-
,,,,,,
,,,,SC<1,,
South View,,,,,,
↳ Vacancy (270),210,89,20,40,0,-
↳ Applied,121,105,34,128,-,-
↳ Taken,121,89,20,40,-,-
,,,,,,
,,SC1-2,SC<1,SC<1,,
Springdale,,,,,,
↳ Vacancy (280),220,118,40,121,53,0
↳ Applied,102,57,0,68,68,-
↳ Taken,102,57,0,68,53,-
,,,,,,
,,,,,SC<1,
St. Andrew’s Junior,,,,,,
↳ Vacancy (240),180,125,45,103,0,-
↳ Applied,55,49,36,113,-,-
↳ Taken,55,49,36,103,-,-
,,,,,,
,,,,SC>2,,
St. Anthony’s Canossian,,,,,,
↳ Vacancy (210),150,124,58,165,129,96
↳ Applied,26,11,8,36,33,-
↳ Taken,26,11,8,36,33,-
St. Anthony’s,,,,,,
↳ Vacancy (240),180,110,42,102,0,-
↳ Applied,70,44,24,114,-,-
↳ Taken,70,44,24,102,-,-
,,,,,,
,,,,SC1-2,,
St. Gabriel’s,,,,,,
↳ Vacancy (150),90,64,37,77,27,0
↳ Applied,26,13,34,52,43,-
↳ Taken,26,13,34,52,27,-
,,,,,,
,,,,,SC>2,
St. Hilda’s,,,,,,
↳ Vacancy (270),210,103,20,40,0,-
↳ Applied,107,113,36,136,-,-
↳ Taken,107,103,20,40,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
St. Joseph’s Institution Junior,,,,,,
↳ Vacancy (240),180,127,44,88,0,-
↳ Applied,53,56,85,98,-,-
↳ Taken,53,56,44,88,-,-
,,,,,,
,,,SC1-2,SC>2,,
St. Margaret’s,,,,,,
↳ Vacancy (192),132,106,46,122,44,0
↳ Applied,26,28,17,78,46,-
↳ Taken,26,28,17,78,44,-
,,,,,,
,,,,,PR>2,
St. Stephen’s,,,,,,
↳ Vacancy (240),180,150,62,160,102,36
↳ Applied,30,23,28,58,66,-
↳ Taken,30,23,28,58,66,-
Tampines North,,,,,,
↳ Vacancy (240),180,96,46,138,91,0
↳ Applied,84,18,0,47,127,-
↳ Taken,84,18,0,47,91,-
,,,,,,
,,,,,SC1-2,
Tampines,,,,,,
↳ Vacancy (240),180,103,34,102,10,0
↳ Applied,77,62,0,92,53,-
↳ Taken,77,62,0,92,10,-
,,,,,,
,,,,,SC<1,
Tanjong Katong,,,,,,
↳ Vacancy (200),140,69,32,87,0,-
↳ Applied,71,33,13,108,-,-
↳ Taken,71,33,13,87,-,-
,,,,,,
,,,,SC1-2,,
Tao Nan,,,,,,
↳ Vacancy (360),300,117,20,41,0,-
↳ Applied,183,138,68,95,-,-
↳ Taken,183,117,20,41,-,-
,,,,,,
,,SC>2,SC<1,SC<1,,
Teck Ghee,,,,,,
↳ Vacancy (180),120,44,29,84,20,0
↳ Applied,76,16,5,64,22,-
↳ Taken,76,16,5,64,20,-
,,,,,,
,,,,,SC#,
Teck Whye,,,,,,
↳ Vacancy (210),150,106,48,143,124,98
↳ Applied,44,21,2,19,26,-
↳ Taken,44,21,2,19,26,-
Telok Kurau,,,,,,
↳ Vacancy (240),180,109,46,138,82,50
↳ Applied,71,33,0,56,32,-
↳ Taken,71,33,0,56,32,-
Temasek,,,,,,
↳ Vacancy (200),140,56,20,48,0,-
↳ Applied,84,59,12,116,-,-
↳ Taken,84,56,12,48,-,-
,,,,,,
,,SC>2,,SC<1,,
Townsville,,,,,,
↳ Vacancy (150),90,61,35,104,77,64
↳ Applied,30,17,1,27,13,-
↳ Taken,30,17,1,27,13,-
Unity,,,,,,
↳ Vacancy (150),90,38,29,88,44,41
↳ Applied,52,10,0,44,3,-
↳ Taken,52,10,0,44,3,-
Valour,,,,,,
↳ Vacancy (280),220,107,28,84,0,-
↳ Applied,113,82,1,102,-,-
↳ Taken,113,82,1,84,-,-
,,,,,,
,,,,SC<1,,
Waterway,,,,,,
↳ Vacancy (280),220,120,40,120,43,13
↳ Applied,100,61,1,77,30,-
↳ Taken,100,61,1,77,30,-
Wellington,,,,,,
↳ Vacancy (240),180,72,20,55,0,-
↳ Applied,108,85,6,108,-,-
↳ Taken,108,72,6,55,-,-
,,,,,,
,,SC1-2,,SC<1,,
West Grove,,,,,,
↳ Vacancy (210),150,73,42,126,81,35
↳ Applied,77,7,1,45,46,-
↳ Taken,77,7,1,45,46,-
West Spring,,,,,,
↳ Vacancy (240),180,87,26,79,0,-
↳ Applied,94,69,2,85,-,-
↳ Taken,94,69,2,79,-,-
,,,,,,
,,,,SC1-2,,
West View,,,,,,
↳ Vacancy (150),90,45,27,82,41,16
↳ Applied,45,23,1,41,25,-
↳ Taken,45,23,1,41,25,-
Westwood,,,,,,
↳ Vacancy (240),180,90,23,59,0,-
↳ Applied,90,82,10,82,-,-
↳ Taken,90,82,10,59,-,-
,,,,,,
,,,,SC<1,,
White Sands,,,,,,
↳ Vacancy (180),120,42,26,78,0,-
↳ Applied,78,23,3,86,-,-
↳ Taken,78,23,3,78,-,-
,,,,,,
,,,,SC>2,,
Woodgrove,,,,,,
↳ Vacancy (180),120,61,37,103,4,0
↳ Applied,59,10,8,99,8,-
↳ Taken,59,10,8,99,4,-
,,,,,,
,,,,,SC<1#,
Woodlands,,,,,,
↳ Vacancy (210),150,81,36,102,16,6
↳ Applied,69,33,8,87,10,-
↳ Taken,69,33,8,87,10,-
Woodlands Ring,,,,,,
↳ Vacancy (210),150,65,35,105,53,47
↳ Applied,85,20,0,53,6,-
↳ Taken,85,20,0,53,6,-
Xinghua,,,,,,
↳ Vacancy (240),180,152,67,203,169,127
↳ Applied,28,10,0,34,42,-
↳ Taken,28,10,0,34,42,-
Xingnan,,,,,,
↳ Vacancy (210),150,101,48,143,100,89
↳ Applied,49,18,0,43,11,-
↳ Taken,49,18,0,43,11,-
Xinmin,,,,,,
↳ Vacancy (210),150,81,29,62,0,-
↳ Applied,69,54,26,100,-,-
↳ Taken,69,54,26,62,-,-
,,,,,,
,,,,SC<1,,
Xishan,,,,,,
↳ Vacancy (220),160,87,39,116,73,0
↳ Applied,73,29,2,43,79,-
↳ Taken,73,29,2,43,73,-
,,,,,,
,,,,,PR<1,
Yangzheng,,,,,,
↳ Vacancy (160),100,34,20,48,0,-
↳ Applied,66,38,14,77,-,-
↳ Taken,66,34,14,48,-,-
,,,,,,
,,SC>2,,SC<1,,
Yew Tee,,,,,,
↳ Vacancy (180),120,67,40,118,74,63
↳ Applied,53,6,3,45,11,-
↳ Taken,53,6,3,45,11,-
Yio Chu Kang,,,,,,
↳ Vacancy (180),120,74,41,123,99,32
↳ Applied,46,11,0,24,67,-
↳ Taken,46,11,0,24,67,-
Yishun,,,,,,
↳ Vacancy (220),160,106,47,141,87,40
↳ Applied,54,24,1,54,47,-
↳ Taken,54,24,1,54,47,-
Yu Neng,,,,,,
↳ Vacancy (180),120,51,22,56,0,-
↳ Applied,69,44,12,82,-,-
↳ Taken,69,44,12,56,-,-
,,,,,,
,,,,SC<1,,
Yuhua,,,,,,
↳ Vacancy (240),180,123,53,160,137,106
↳ Applied,57,23,1,23,31,-
↳ Taken,57,23,1,23,31,-
Yumin,,,,,,
↳ Vacancy (220),160,113,54,161,148,107
↳ Applied,47,12,0,14,41,-
↳ Taken,47,12,0,14,41,-
Zhangde,,,,,,
↳ Vacancy (180),120,57,32,95,8,0
↳ Applied,63,22,0,88,19,-
↳ Taken,63,22,0,88,8,-
,,,,,,
,,,,,SC<1,
Zhenghua,,,,,,
↳ Vacancy (210),150,72,26,76,32,0
↳ Applied,78,55,2,44,44,-
↳ Taken,78,55,2,44,32,-
,,,,,,
,,,,,SC1-2,
Zhonghua,,,,,,
↳ Vacancy (120),60,39,32,95,84,64
↳ Applied,21,4,0,11,20,-
↳ Taken,21,4,0,11,20,-
,,,,,,
